instance=../instances/mapd/sample.txt
agents=50
map_file=warehouse.map
solver=PIBT
solved=1
service_time=25.7
makespan=539
comp_time=88
preprocessing_comp_time=0
starts=(33,10),(32,12),(30,1),(2,8),(2,5),(30,5),(1,4),(29,15),(30,10),(1,14),(33,9),(4,8),(2,9),(1,9),(5,15),(1,5),(32,8),(5,4),(30,15),(4,16),(32,9),(4,7),(1,19),(33,17),(2,13),(32,15),(4,19),(32,19),(30,3),(30,11),(32,6),(30,13),(33,15),(4,1),(33,16),(33,5),(32,18),(32,7),(29,7),(29,12),(1,17),(33,19),(5,5),(4,10),(2,2),(33,4),(30,4),(30,9),(32,13),(33,14),
task=
7:529->678,appear=7,finished=22
105:(30,2)->(30,19):54,(14,17)->(32,17):71,(31,4)->(15,13):78,(15,1)->(11,13):77,(28,13)->(11,17):80,(6,10)->(30,19):82,(17,9)->(4,6):84,(17,10)->(8,19):81,(18,3)->(19,11):83,(3,13)->(9,13):85,(27,16)->(9,17):79,(30,14)->(13,11):91,(29,4)->(13,19):94,(16,11)->(14,17):97,(11,11)->(32,3):92,(24,15)->(29,5):95,(31,17)->(15,15):99,(30,17)->(1,12):96,(31,12)->(9,1):93,(17,11)->(2,11):98,(20,12)->(15,15):100,(6,15)->(32,4):-1,(29,15)->(11,5):-1,(17,14)->(13,11):-1,(29,13)->(16,13):-1,(9,12)->(32,4):-1,(14,12)->(32,4):-1,(14,5)->(13,11):-1,(17,5)->(16,13):-1,(11,5)->(16,13):-1,(3,8)->(11,5):-1,(16,15)->(13,11):-1,(16,13)->(32,4):-1,(28,9)->(16,13):-1,(17,13)->(16,13):-1,(4,11)->(32,4):-1,(17,17)->(13,11):-1,(22,1)->(32,4):-1,(15,4)->(11,5):-1,(18,13)->(13,11):-1,(30,11)->(13,11):-1,(6,11)->(32,4):-1,(29,18)->(16,13):-1,(23,5)->(16,13):-1,(19,11)->(13,11):-1,(8,11)->(13,11):-1,(27,13)->(32,4):-1,(5,11)->(16,13):-1,(17,7)->(25,3):-1,(15,16)->(32,4):-1,
106:(30,3)->(30,19):54,(13,17)->(25,19):-1,(32,4)->(13,11):-1,(16,1)->(11,13):77,(27,13)->(11,17):80,(6,11)->(30,19):82,(17,10)->(4,6):84,(17,11)->(8,19):81,(19,3)->(19,11):83,(3,12)->(9,13):85,(26,16)->(9,17):79,(31,14)->(13,11):91,(30,4)->(13,19):94,(16,11)->(14,17):97,(12,11)->(32,3):92,(23,15)->(29,5):95,(32,17)->(15,15):99,(30,18)->(1,12):96,(31,11)->(9,1):93,(17,12)->(2,11):98,(20,13)->(15,15):100,(7,15)->(25,3):-1,(30,15)->(11,5):-1,(17,14)->(13,11):-1,(29,12)->(25,19):-1,(9,11)->(25,19):-1,(13,12)->(25,19):-1,(13,5)->(13,11):-1,(16,5)->(25,19):-1,(10,5)->(13,11):-1,(4,8)->(11,5):-1,(17,15)->(13,11):-1,(15,13)->(25,3):-1,(29,9)->(13,11):-1,(16,13)->(22,3):105,(5,11)->(25,19):-1,(17,18)->(13,11):-1,(21,1)->(25,3):-1,(14,4)->(11,5):-1,(17,13)->(13,11):-1,(30,10)->(13,11):-1,(7,11)->(25,3):-1,(28,18)->(13,11):-1,(22,5)->(13,11):-1,(18,11)->(13,11):-1,(8,11)->(13,11):-1,(26,13)->(25,13):102,(5,10)->(13,11):-1,(17,8)->(25,3):-1,(16,16)->(25,3):-1,
107:(29,3)->(25,19):-1,(12,17)->(11,13):77,(31,4)->(11,17):80,(17,1)->(30,19):82,(28,13)->(4,6):84,(7,11)->(8,19):81,(17,11)->(19,11):83,(16,11)->(9,13):85,(20,3)->(9,17):79,(4,12)->(15,17):101,(25,16)->(13,19):94,(30,14)->(14,17):97,(29,4)->(32,3):92,(16,12)->(29,5):95,(13,11)->(15,15):99,(23,16)->(1,12):96,(32,18)->(9,1):93,(30,19)->(2,11):98,(31,10)->(15,15):100,(17,12)->(25,13):102,(21,13)->(22,3):105,(8,15)->(25,3):-1,(30,16)->(11,5):-1,(17,15)->(11,5):-1,(29,13)->(25,19):-1,(10,11)->(25,19):-1,(13,12)->(25,19):-1,(12,5)->(11,5):-1,(15,5)->(25,19):-1,(9,5)->(19,5):-1,(5,8)->(11,5):-1,(18,15)->(11,5):-1,(14,13)->(25,3):-1,(29,8)->(19,5):-1,(17,13)->(25,19):-1,(6,11)->(11,5):-1,(17,19)->(25,3):-1,(20,1)->(11,5):-1,(13,4)->(11,5):-1,(17,14)->(11,5):-1,(30,9)->(25,3):-1,(8,11)->(25,19):-1,(28,17)->(19,5):-1,(21,5)->(19,5):-1,(18,11)->(11,5):-1,(9,11)->(19,5):-1,(25,13)->(19,5):-1,(6,10)->(25,3):-1,(17,9)->(25,19):-1,(16,15)->(19,5):-1,
108:(28,3)->(11,13):77,(11,17)->(21,13):-1,(30,4)->(30,19):82,(17,2)->(4,6):84,(28,14)->(8,19):81,(6,11)->(19,11):83,(17,12)->(9,13):85,(17,11)->(9,17):79,(21,3)->(13,19):94,(4,11)->(14,17):97,(25,15)->(32,3):92,(30,15)->(29,5):95,(28,4)->(15,15):99,(16,11)->(1,12):96,(14,11)->(9,1):93,(23,17)->(2,11):98,(31,18)->(15,15):100,(29,19)->(25,13):102,(31,9)->(22,3):105,(18,12)->(15,17):101,(22,13)->(25,3):-1,(9,15)->(19,5):-1,(30,17)->(21,13):-1,(17,16)->(25,19):-1,(29,14)->(25,19):-1,(9,11)->(25,19):-1,(14,12)->(21,13):-1,(11,5)->(21,13):-1,(14,5)->(21,13):-1,(8,5)->(19,5):-1,(5,7)->(21,13):-1,(18,15)->(25,3):-1,(15,13)->(21,13):-1,(28,8)->(21,13):-1,(17,13)->(21,13):-1,(6,10)->(25,3):-1,(16,19)->(11,13):103,(19,1)->(19,5):-1,(12,4)->(21,13):-1,(17,15)->(25,3):-1,(30,8)->(21,13):-1,(7,11)->(21,13):-1,(27,17)->(21,13):-1,(20,5)->(21,13):-1,(18,11)->(21,13):-1,(8,11)->(19,5):-1,(24,13)->(25,3):-1,(6,9)->(25,19):-1,(17,10)->(21,13):-1,(16,16)->(25,19):-1,
109:(27,3)->(11,13):77,(11,16)->(30,19):82,(30,5)->(4,6):84,(17,3)->(8,19):81,(28,13)->(19,11):83,(6,12)->(9,13):85,(17,13)->(9,17):79,(18,11)->(13,19):94,(21,4)->(14,17):97,(5,11)->(32,3):92,(24,15)->(29,5):95,(29,15)->(15,15):99,(27,4)->(1,12):96,(16,11)->(9,1):93,(15,11)->(2,11):98,(24,17)->(15,15):100,(31,19)->(25,13):102,(28,19)->(22,3):105,(31,8)->(15,17):101,(19,12)->(11,13):103,(23,13)->(25,3):-1,(10,15)->(19,5):-1,(30,18)->(11,19):-1,(17,16)->(25,19):-1,(29,13)->(25,19):-1,(9,12)->(25,19):-1,(15,12)->(11,19):-1,(10,5)->(21,13):-1,(15,5)->(21,13):-1,(7,5)->(19,5):-1,(5,6)->(21,13):-1,(17,15)->(25,3):-1,(15,13)->(21,13):-1,(28,7)->(21,13):-1,(16,13)->(11,19):-1,(6,11)->(25,3):-1,(15,19)->(19,5):-1,(18,1)->(21,13):-1,(12,5)->(25,3):-1,(16,15)->(21,13):-1,(30,7)->(21,13):-1,(7,12)->(21,13):-1,(26,17)->(11,19):-1,(19,5)->(21,13):-1,(19,11)->(19,5):-1,(8,12)->(25,3):-1,(24,13)->(25,19):-1,(7,9)->(21,13):-1,(17,11)->(25,19):-1,(16,16)->(21,13):-1,
110:(26,3)->(11,13):77,(12,16)->(30,19):82,(29,5)->(4,6):84,(18,3)->(8,19):81,(27,13)->(19,11):83,(6,13)->(9,13):85,(17,14)->(9,17):79,(18,12)->(13,19):94,(21,5)->(14,17):97,(5,12)->(32,3):92,(23,15)->(29,5):95,(29,16)->(15,15):99,(26,4)->(1,12):96,(17,11)->(9,1):93,(16,11)->(2,11):98,(24,17)->(15,15):100,(31,19)->(25,13):102,(27,19)->(22,3):105,(31,7)->(15,17):101,(20,12)->(11,13):103,(24,13)->(25,3):-1,(11,15)->(19,5):-1,(30,19)->(8,7):-1,(17,16)->(25,19):-1,(28,13)->(25,19):-1,(9,13)->(25,19):-1,(15,13)->(8,7):-1,(9,5)->(21,13):-1,(16,5)->(21,13):-1,(6,5)->(19,5):-1,(5,5)->(8,7):-1,(17,15)->(25,3):-1,(16,13)->(21,13):-1,(28,6)->(21,13):-1,(16,12)->(8,7):-1,(6,12)->(25,3):-1,(14,19)->(8,7):-1,(17,1)->(8,7):-1,(13,5)->(25,3):-1,(15,15)->(21,13):-1,(29,7)->(21,13):-1,(7,13)->(21,13):-1,(25,17)->(8,7):-1,(18,5)->(21,13):-1,(20,11)->(19,5):-1,(8,13)->(25,3):-1,(25,13)->(25,19):-1,(7,8)->(21,13):-1,(17,12)->(25,19):-1,(16,15)->(21,13):-1,
111:(25,3)->(11,13):77,(13,16)->(30,19):82,(29,6)->(4,6):84,(19,3)->(8,19):81,(27,13)->(19,11):83,(6,12)->(9,13):85,(17,15)->(9,17):79,(19,12)->(11,19):-1,(22,5)->(14,17):97,(5,11)->(32,3):92,(22,15)->(29,5):95,(29,17)->(15,15):99,(25,4)->(1,12):96,(18,11)->(9,1):93,(17,11)->(2,11):98,(24,16)->(15,15):100,(30,19)->(25,13):102,(26,19)->(22,3):105,(31,6)->(15,17):101,(21,12)->(11,13):103,(25,13)->(27,3):104,(12,15)->(19,5):-1,(29,19)->(8,7):-1,(17,16)->(26,17):-1,(28,13)->(25,19):-1,(9,12)->(26,17):-1,(16,13)->(8,7):-1,(8,5)->(21,13):-1,(16,5)->(21,13):-1,(6,6)->(19,5):-1,(5,4)->(8,7):-1,(18,15)->(19,5):-1,(16,12)->(21,13):-1,(28,5)->(26,17):-1,(17,12)->(8,7):-1,(6,11)->(19,5):-1,(13,19)->(8,7):-1,(17,2)->(8,7):-1,(14,5)->(19,5):-1,(15,16)->(21,13):-1,(28,7)->(21,13):-1,(7,12)->(21,13):-1,(24,17)->(8,7):-1,(17,5)->(21,13):-1,(21,11)->(19,5):-1,(8,12)->(19,5):-1,(26,13)->(25,19):-1,(8,8)->(21,13):-1,(17,13)->(25,19):-1,(16,15)->(21,13):-1,
112:(26,3)->(11,13):77,(14,16)->(30,19):82,(29,7)->(4,6):84,(19,4)->(8,19):81,(27,13)->(19,5):-1,(6,11)->(9,13):85,(17,16)->(9,17):79,(20,12)->(14,17):97,(23,5)->(32,3):92,(5,10)->(29,5):95,(21,15)->(15,15):99,(28,17)->(1,12):96,(25,5)->(9,1):93,(19,11)->(2,11):98,(17,10)->(15,15):100,(25,16)->(25,13):102,(29,19)->(22,3):105,(25,19)->(15,17):101,(30,6)->(11,13):103,(21,13)->(27,3):104,(26,13)->(19,5):-1,(13,15)->(10,5):-1,(28,19)->(26,17):-1,(17,17)->(26,17):-1,(28,14)->(26,17):-1,(9,11)->(10,5):-1,(15,13)->(26,17):-1,(7,5)->(11,19):-1,(17,5)->(19,5):-1,(5,6)->(10,5):-1,(6,4)->(19,5):-1,(17,15)->(19,5):-1,(17,12)->(26,17):-1,(27,5)->(10,5):-1,(17,11)->(19,5):-1,(6,10)->(12,17):110,(12,19)->(10,5):-1,(17,3)->(19,5):-1,(15,5)->(11,19):-1,(15,17)->(23,13):108,(28,6)->(19,5):-1,(7,11)->(10,5):-1,(23,17)->(19,5):-1,(17,6)->(19,5):-1,(21,12)->(19,5):-1,(8,11)->(26,17):-1,(26,12)->(19,5):-1,(8,7)->(5,11):106,(16,13)->(11,19):-1,(16,15)->(11,19):-1,
113:(27,3)->(11,13):77,(15,16)->(30,19):82,(29,8)->(5,10):-1,(19,5)->(8,19):81,(28,13)->(9,13):85,(6,10)->(9,17):79,(17,17)->(26,17):-1,(19,12)->(32,3):92,(24,5)->(29,5):95,(5,9)->(15,15):99,(20,15)->(1,12):96,(27,17)->(9,1):93,(25,5)->(2,11):98,(18,11)->(15,15):100,(17,9)->(25,13):102,(26,16)->(22,3):105,(29,18)->(15,17):101,(24,19)->(11,13):103,(30,5)->(26,17):-1,(22,13)->(23,13):108,(27,13)->(12,17):110,(14,15)->(5,11):106,(28,18)->(10,5):-1,(17,18)->(5,10):-1,(28,15)->(26,17):-1,(8,11)->(26,17):-1,(15,12)->(26,17):-1,(6,5)->(5,10):-1,(18,5)->(26,17):-1,(4,6)->(26,17):-1,(6,3)->(10,5):-1,(17,14)->(5,10):-1,(17,11)->(10,5):-1,(26,5)->(10,5):-1,(17,10)->(26,17):-1,(6,9)->(5,10):-1,(11,19)->(26,17):-1,(17,4)->(5,10):-1,(16,5)->(10,5):-1,(14,17)->(26,17):-1,(28,5)->(5,10):-1,(6,11)->(5,10):-1,(22,17)->(26,17):-1,(17,7)->(15,17):107,(21,11)->(26,17):-1,(7,11)->(26,17):-1,(25,12)->(10,5):-1,(7,7)->(26,17):-1,(15,13)->(27,5):109,(16,16)->(10,5):-1,
114:(28,3)->(11,13):77,(15,17)->(30,19):82,(29,9)->(8,19):81,(18,5)->(9,13):85,(28,14)->(9,17):79,(5,10)->(32,3):92,(17,18)->(29,5):95,(19,11)->(15,15):99,(25,5)->(1,12):96,(4,9)->(9,1):93,(19,15)->(2,11):98,(27,17)->(10,5):-1,(25,4)->(25,13):102,(17,11)->(22,3):105,(16,9)->(15,17):101,(26,17)->(11,13):103,(29,17)->(33,8):-1,(23,19)->(12,17):110,(29,5)->(5,11):106,(23,13)->(27,5):109,(28,13)->(15,17):107,(15,15)->(10,5):-1,(28,17)->(18,3):113,(17,19)->(4,6):111,(27,15)->(33,8):-1,(7,11)->(33,8):-1,(15,11)->(10,5):-1,(6,6)->(33,8):-1,(18,4)->(10,5):-1,(4,7)->(10,5):-1,(7,3)->(10,5):-1,(17,13)->(33,8):-1,(17,10)->(10,5):-1,(26,5)->(33,8):-1,(17,9)->(10,5):-1,(5,9)->(33,8):-1,(12,19)->(10,5):-1,(17,5)->(33,8):-1,(15,5)->(10,5):-1,(14,17)->(10,5):-1,(28,6)->(10,5):-1,(5,11)->(33,8):-1,(21,17)->(33,8):-1,(17,8)->(33,8):-1,(21,12)->(10,5):-1,(6,11)->(10,5):-1,(24,12)->(10,5):-1,(6,7)->(33,8):-1,(14,13)->(10,5):-1,(17,16)->(10,5):-1,
115:(29,3)->(11,13):77,(15,16)->(30,19):82,(29,10)->(8,19):81,(17,5)->(9,13):85,(29,14)->(9,17):79,(6,10)->(32,3):92,(17,19)->(29,5):95,(18,11)->(15,15):99,(26,5)->(1,12):96,(4,8)->(9,1):93,(18,15)->(2,11):98,(27,16)->(25,13):102,(26,4)->(22,3):105,(17,11)->(15,17):101,(16,9)->(11,13):103,(25,17)->(12,17):110,(30,17)->(5,11):106,(22,19)->(27,5):109,(30,5)->(15,17):107,(23,12)->(4,6):111,(29,13)->(18,3):113,(16,15)->(10,5):-1,(28,16)->(25,15):-1,(18,19)->(25,15):-1,(28,15)->(10,5):-1,(6,11)->(25,15):-1,(16,11)->(25,15):-1,(6,7)->(10,5):-1,(17,4)->(10,5):-1,(4,6)->(33,8):-1,(8,3)->(25,15):-1,(17,12)->(25,15):-1,(17,10)->(10,5):-1,(27,5)->(33,8):-1,(18,9)->(10,5):-1,(5,8)->(33,8):-1,(13,19)->(25,15):-1,(17,6)->(25,15):-1,(14,5)->(10,5):-1,(14,16)->(25,15):-1,(28,7)->(33,8):-1,(5,10)->(25,15):-1,(20,17)->(10,5):-1,(17,9)->(25,15):-1,(22,12)->(25,15):-1,(6,12)->(33,8):-1,(24,13)->(25,15):-1,(6,8)->(10,5):-1,(13,13)->(25,15):-1,(17,15)->(25,15):-1,
116:(29,4)->(11,13):77,(16,16)->(30,19):82,(29,11)->(8,19):81,(17,6)->(9,13):85,(28,14)->(9,17):79,(6,10)->(32,3):92,(16,19)->(29,5):95,(18,12)->(15,15):99,(27,5)->(1,12):96,(4,7)->(9,1):93,(17,15)->(2,11):98,(26,16)->(25,13):102,(27,4)->(22,3):105,(17,12)->(15,17):101,(17,9)->(11,13):103,(24,17)->(12,17):110,(30,16)->(5,11):106,(21,19)->(27,5):109,(30,6)->(15,17):107,(24,12)->(4,6):111,(30,13)->(18,3):113,(16,15)->(10,5):-1,(27,16)->(25,15):-1,(17,19)->(25,15):-1,(27,15)->(10,5):-1,(6,11)->(25,15):-1,(16,11)->(25,15):-1,(6,8)->(10,5):-1,(16,4)->(10,5):-1,(5,6)->(33,8):-1,(9,3)->(21,7):-1,(16,12)->(25,15):-1,(17,11)->(10,5):-1,(28,5)->(33,8):-1,(18,8)->(10,5):-1,(5,7)->(33,8):-1,(14,19)->(25,15):-1,(17,7)->(21,7):-1,(13,5)->(10,5):-1,(14,15)->(25,15):-1,(28,8)->(33,8):-1,(5,9)->(25,15):-1,(19,17)->(21,7):-1,(17,10)->(25,15):-1,(22,13)->(21,7):-1,(6,12)->(33,8):-1,(23,13)->(25,15):-1,(6,9)->(10,5):-1,(12,13)->(25,15):-1,(17,14)->(25,15):-1,
117:(30,4)->(25,15):-1,(17,16)->(30,19):82,(29,12)->(8,19):81,(17,7)->(9,13):85,(28,15)->(9,17):79,(5,10)->(32,3):92,(15,19)->(29,5):95,(17,12)->(15,15):99,(28,5)->(1,12):96,(4,6)->(9,1):93,(17,14)->(2,11):98,(26,15)->(25,13):102,(28,4)->(22,3):105,(16,12)->(15,17):101,(17,10)->(11,13):103,(23,17)->(12,17):110,(30,15)->(5,11):106,(20,19)->(27,5):109,(31,6)->(15,17):107,(24,13)->(4,6):111,(30,14)->(18,3):113,(17,15)->(10,5):-1,(26,16)->(25,15):-1,(17,18)->(25,15):-1,(27,15)->(10,5):-1,(6,11)->(25,15):-1,(15,11)->(25,15):-1,(6,9)->(10,5):-1,(16,5)->(10,5):-1,(5,5)->(30,7):-1,(10,3)->(21,7):-1,(16,11)->(25,15):-1,(18,11)->(10,5):-1,(29,5)->(30,7):-1,(18,7)->(10,5):-1,(6,7)->(30,7):-1,(14,19)->(21,7):-1,(17,8)->(21,7):-1,(12,5)->(10,5):-1,(15,15)->(25,15):-1,(29,8)->(30,7):-1,(5,8)->(25,15):-1,(18,17)->(21,7):-1,(17,11)->(25,15):-1,(21,13)->(21,7):-1,(6,12)->(30,7):-1,(22,13)->(25,15):-1,(6,10)->(10,5):-1,(11,13)->(25,15):-1,(17,13)->(25,15):-1,
118:(30,4)->(30,19):82,(18,16)->(8,19):81,(29,13)->(9,13):85,(17,8)->(9,17):79,(27,15)->(32,3):92,(5,9)->(30,7):-1,(14,19)->(15,15):99,(18,12)->(1,12):96,(29,5)->(9,1):93,(5,6)->(2,11):98,(17,13)->(25,13):102,(25,15)->(22,3):105,(29,4)->(15,17):101,(16,12)->(11,13):103,(17,10)->(12,17):110,(23,16)->(5,11):106,(29,15)->(27,5):109,(19,19)->(15,17):107,(30,6)->(4,6):111,(25,13)->(18,3):113,(30,15)->(10,5):-1,(18,15)->(30,7):-1,(25,16)->(9,13):115,(17,18)->(5,6):-1,(26,15)->(30,7):-1,(5,11)->(21,7):-1,(16,11)->(10,5):-1,(6,10)->(5,6):-1,(15,5)->(30,7):-1,(6,5)->(21,7):-1,(11,3)->(30,7):-1,(17,11)->(5,6):-1,(18,11)->(30,7):-1,(30,5)->(5,6):-1,(17,7)->(30,7):-1,(6,6)->(21,7):-1,(13,19)->(21,7):-1,(17,9)->(27,7):118,(11,5)->(21,7):-1,(16,15)->(30,7):-1,(30,8)->(30,7):-1,(6,8)->(21,7):-1,(17,17)->(21,7):-1,(17,12)->(21,7):-1,(21,12)->(30,7):-1,(6,12)->(21,7):-1,(21,13)->(10,5):-1,(6,11)->(30,7):-1,(12,13)->(21,7):-1,(16,13)->(21,7):-1,
119:(30,5)->(30,19):82,(17,16)->(8,19):81,(28,13)->(9,13):85,(17,8)->(9,17):79,(28,15)->(27,7):118,(6,9)->(32,3):92,(13,19)->(15,15):99,(18,11)->(1,12):96,(29,6)->(9,1):93,(5,7)->(2,11):98,(16,13)->(25,13):102,(24,15)->(22,3):105,(29,5)->(15,17):101,(17,12)->(11,13):103,(17,9)->(12,17):110,(23,15)->(5,11):106,(29,14)->(27,5):109,(18,19)->(15,17):107,(30,7)->(4,6):111,(25,12)->(18,3):113,(30,16)->(9,13):115,(18,15)->(20,11):112,(26,16)->(33,8):-1,(17,17)->(21,7):-1,(27,15)->(33,8):-1,(5,10)->(21,7):-1,(16,11)->(21,7):-1,(6,11)->(21,7):-1,(14,5)->(33,8):-1,(7,5)->(21,7):-1,(12,3)->(33,8):-1,(17,10)->(27,7):118,(17,11)->(2,12):117,(30,6)->(21,7):-1,(17,6)->(33,8):-1,(5,6)->(21,7):-1,(13,20)->(21,7):-1,(16,9)->(21,7):-1,(10,5)->(33,8):-1,(17,15)->(33,8):-1,(30,8)->(21,7):-1,(5,8)->(21,7):-1,(16,17)->(21,7):-1,(17,13)->(33,8):-1,(21,11)->(21,7):-1,(5,12)->(21,7):-1,(20,13)->(33,8):-1,(6,12)->(21,7):-1,(12,12)->(21,7):-1,(16,12)->(33,8):-1,
120:(31,5)->(30,19):82,(17,15)->(8,19):81,(27,13)->(9,13):85,(17,8)->(9,17):79,(28,14)->(27,7):118,(7,9)->(32,3):92,(12,19)->(15,15):99,(17,11)->(1,12):96,(30,6)->(9,1):93,(6,7)->(2,11):98,(15,13)->(25,13):102,(23,15)->(22,3):105,(30,5)->(15,17):101,(17,12)->(11,13):103,(18,9)->(12,17):110,(22,15)->(5,11):106,(30,14)->(27,5):109,(17,19)->(15,17):107,(29,7)->(4,6):111,(25,11)->(18,3):113,(30,17)->(9,13):115,(18,15)->(27,7):118,(26,15)->(2,12):117,(17,16)->(20,11):112,(28,15)->(16,13):-1,(5,9)->(16,13):-1,(15,11)->(33,8):-1,(7,11)->(16,13):-1,(15,5)->(21,7):-1,(8,5)->(16,13):-1,(13,3)->(33,8):-1,(17,9)->(16,13):-1,(17,10)->(33,8):-1,(31,6)->(16,13):-1,(17,5)->(33,8):-1,(6,6)->(16,13):-1,(14,20)->(16,13):-1,(15,9)->(16,13):-1,(11,5)->(33,8):-1,(16,15)->(33,8):-1,(31,8)->(16,13):-1,(6,8)->(16,13):-1,(15,17)->(16,13):-1,(17,14)->(33,8):-1,(20,11)->(16,13):-1,(5,11)->(21,7):-1,(19,13)->(33,8):-1,(6,13)->(16,13):-1,(13,12)->(16,13):-1,(16,11)->(33,8):-1,
121:(32,5)->(30,19):82,(18,15)->(8,19):81,(26,13)->(9,13):85,(18,8)->(9,17):79,(28,13)->(27,7):118,(8,9)->(32,3):92,(11,19)->(15,15):99,(17,12)->(1,12):96,(30,7)->(9,1):93,(7,7)->(2,11):98,(14,13)->(25,13):102,(22,15)->(22,3):105,(31,5)->(15,17):101,(16,12)->(11,13):103,(17,9)->(12,17):110,(21,15)->(5,11):106,(31,14)->(27,5):109,(16,19)->(15,17):107,(29,8)->(4,6):111,(26,11)->(18,3):113,(30,18)->(9,13):115,(19,15)->(27,7):118,(25,15)->(2,12):117,(17,16)->(20,11):112,(29,15)->(16,13):-1,(5,10)->(11,15):-1,(15,12)->(33,8):-1,(7,12)->(16,13):-1,(16,5)->(21,7):-1,(9,5)->(11,15):-1,(14,3)->(33,8):-1,(17,8)->(16,13):-1,(17,11)->(33,8):-1,(32,6)->(11,15):-1,(18,5)->(33,8):-1,(6,7)->(16,13):-1,(15,20)->(16,13):-1,(14,9)->(16,13):-1,(12,5)->(33,8):-1,(16,15)->(33,8):-1,(32,8)->(16,13):-1,(6,9)->(16,13):-1,(14,17)->(16,13):-1,(17,15)->(33,8):-1,(19,11)->(16,13):-1,(5,12)->(21,7):-1,(18,13)->(33,8):-1,(6,14)->(16,13):-1,(13,13)->(16,13):-1,(16,11)->(33,8):-1,
122:(33,5)->(20,9):-1,(18,15)->(8,19):81,(25,13)->(9,13):85,(18,9)->(9,17):79,(28,12)->(27,7):118,(8,8)->(32,3):92,(10,19)->(15,15):99,(16,12)->(1,12):96,(31,7)->(9,1):93,(8,7)->(2,11):98,(14,12)->(20,9):-1,(21,15)->(22,3):105,(31,6)->(15,17):101,(16,13)->(11,13):103,(17,10)->(12,17):110,(20,15)->(5,11):106,(32,14)->(27,5):109,(15,19)->(15,17):107,(28,8)->(4,6):111,(27,11)->(18,3):113,(30,19)->(9,13):115,(19,15)->(27,7):118,(24,15)->(2,12):117,(17,15)->(20,11):112,(30,15)->(11,15):-1,(5,11)->(11,15):-1,(15,13)->(20,9):-1,(8,12)->(11,15):-1,(17,5)->(21,7):-1,(10,5)->(11,15):-1,(15,3)->(32,1):-1,(17,7)->(20,9):-1,(17,12)->(20,9):-1,(32,7)->(11,15):-1,(18,4)->(32,1):-1,(7,7)->(20,9):-1,(16,20)->(20,9):-1,(13,9)->(20,9):-1,(13,5)->(25,19):114,(15,15)->(32,1):-1,(33,8)->(20,9):-1,(6,10)->(11,15):-1,(13,17)->(7,5):120,(16,15)->(32,1):-1,(18,11)->(11,15):-1,(5,13)->(21,7):-1,(17,13)->(20,9):-1,(6,15)->(11,15):-1,(14,13)->(20,9):-1,(16,11)->(32,1):-1,
123:(33,4)->(8,19):81,(17,15)->(9,13):85,(26,13)->(9,17):79,(17,9)->(27,7):118,(28,11)->(32,3):92,(9,8)->(11,15):-1,(9,19)->(1,12):96,(16,11)->(9,1):93,(32,7)->(2,11):98,(9,7)->(22,3):105,(13,12)->(15,17):101,(20,15)->(11,13):103,(31,5)->(12,17):110,(15,13)->(5,11):106,(17,11)->(27,5):109,(19,15)->(15,17):107,(32,13)->(4,6):111,(14,19)->(18,3):113,(28,9)->(9,13):115,(27,11)->(27,7):118,(30,18)->(2,12):117,(18,15)->(20,11):112,(23,15)->(7,5):120,(16,15)->(25,19):114,(29,15)->(27,19):-1,(5,12)->(11,15):-1,(15,12)->(27,19):-1,(8,13)->(11,15):-1,(17,5)->(21,7):-1,(11,5)->(11,15):-1,(16,3)->(32,1):-1,(17,6)->(20,9):-1,(17,12)->(27,19):-1,(32,6)->(11,15):-1,(19,4)->(32,1):-1,(8,7)->(20,9):-1,(16,19)->(20,9):-1,(12,9)->(20,9):-1,(14,5)->(27,19):-1,(14,15)->(20,9):-1,(33,9)->(11,15):-1,(6,11)->(32,1):-1,(12,17)->(11,15):-1,(15,15)->(21,7):-1,(18,11)->(27,19):-1,(5,14)->(11,15):-1,(16,13)->(20,9):-1,(6,16)->(32,1):-1,(14,12)->(27,19):-1,(15,11)->(27,19):-1,
124:(33,3)->(11,15):-1,(16,15)->(9,13):85,(27,13)->(9,17):79,(17,10)->(27,7):118,(28,12)->(32,3):92,(10,8)->(1,12):96,(8,19)->(9,1):93,(17,11)->(2,11):98,(32,7)->(22,3):105,(10,7)->(15,17):101,(13,11)->(11,13):103,(19,15)->(12,17):110,(32,5)->(5,11):106,(14,13)->(27,5):109,(17,12)->(15,17):107,(18,15)->(4,6):111,(31,13)->(18,3):113,(13,19)->(9,13):115,(28,10)->(27,7):118,(27,12)->(2,12):117,(30,19)->(20,11):112,(17,15)->(7,5):120,(23,16)->(25,19):114,(15,15)->(27,19):-1,(28,15)->(11,15):-1,(5,13)->(27,19):-1,(16,12)->(11,15):-1,(9,13)->(21,7):-1,(18,5)->(11,15):-1,(12,5)->(32,1):-1,(17,3)->(20,9):-1,(17,5)->(27,19):-1,(18,12)->(11,15):-1,(32,6)->(32,1):-1,(19,3)->(20,9):-1,(9,7)->(20,9):-1,(17,19)->(20,9):-1,(11,9)->(27,19):-1,(15,5)->(20,9):-1,(13,15)->(11,15):-1,(33,10)->(32,1):-1,(6,12)->(11,15):-1,(11,17)->(21,7):-1,(14,15)->(27,19):-1,(18,11)->(11,15):-1,(6,14)->(20,9):-1,(15,13)->(32,1):-1,(7,16)->(27,19):-1,(14,11)->(27,19):-1,(16,11)->(11,15):-1,
